Gender,Alignment,Name
Male,bad,Red Mist
Male,bad,Redeemer II
Male,bad,Scarecrow
Male,bad,Sinestro
Male,bad,Scorpion
Male,bad,Shocker
Male,bad,Red Skull
Male,bad,Tiger Shark
Male,bad,Proto-Goblin
Male,bad,Tinkerer
Male,bad,Solomon Grundy
Male,bad,Penguin
Male,bad,Overtkill
Male,bad,Swamp Thing
Male,bad,Razor-Fist II
Male,bad,Sylar
Male,bad,Ra's Al Ghul
Male,bad,Pyro
Male,bad,Thanos
Male,bad,Mach-IV
Male,bad,Bloodwraith
Male,bad,Blob
Male,bad,Blizzard II
Male,bad,Blizzard
Male,bad,Blizzard
Male,bad,Blackwing
Male,bad,Blackout
Male,bad,Black Adam
Male,bad,Redeemer III
Male,bad,Rhino
Male,bad,Rick Flag
Male,bad,Riddler
Female,bad,Bomb Queen
Female,bad,Bloodaxe
Female,bad,Spider-Woman IV
Male,bad,Morlun
Male,bad,Moses Magnum
Male,bad,Venom III
Male,bad,Utgard-Loki
Male,bad,Violator
Male,bad,Venom
Male,bad,Vanisher
Male,bad,Ultron
Male,bad,Venom II
Male,bad,Match
Male,bad,Black Abbott
Male,bad,Mephisto
Male,bad,Magus
Male,bad,Weapon XI
Male,bad,Vulture
Male,bad,Molten Man
Male,bad,Walrus
Male,bad,Mister Sinister
Male,bad,Metallo
Male,bad,Mister Mxyzptlk
Male,bad,Warp
Male,bad,Mister Freeze
Male,bad,Onslaught
Male,bad,Sabretooth
Male,bad,Superboy-Prime
Male,bad,Mandarin
Female,bad,Black Mamba
Male,bad,Bird-Man II
Male,bad,Billy Kincaid
Male,bad,Kraven the Hunter
Male,bad,Kraven II
Male,bad,Klaw
Male,bad,Killer Croc
Male,bad,Kevin 11
Male,bad,Kang
Male,bad,Junkpile
Male,bad,Magneto
Male,bad,Green Goblin II
Male,bad,Doppelganger
Male,bad,Doomsday
Male,bad,Doctor Octopus
Male,bad,Doctor Doom II
Male,bad,Doctor Doom
Male,bad,Destroyer
Male,bad,Demogoblin
Male,bad,Dormammu
Male,bad,Deadshot
Male,bad,Darkseid
Male,bad,Cyborg Superman
Male,bad,Electro
Male,bad,Green Goblin
Male,bad,Gog
Male,bad,General Zod
Male,bad,Fallen One II
Male,bad,Exodus
Male,bad,Evilhawk
Male,bad,Leader
Male,bad,Lex Luthor
Male,bad,Lightning Lord
Male,bad,Lizard
Male,bad,Brainiac
Male,bad,Cogliostro
Male,bad,Chromos
Male,bad,Changeling
Male,bad,Chameleon
Male,bad,Carnage
Male,bad,Bullseye
Male,bad,Big Man
Male,bad,Anti-Spawn
Male,bad,Anti-Monitor
Male,bad,Annihilus
Male,bad,Ammo
Male,bad,Apocalypse
Male,bad,Bird-Man
Male,bad,Amazo
Male,bad,Abraxas
Male,bad,Abomination
Male,bad,Bane
Male,bad,Azazel
Male,bad,Curse
Male,bad,Cy-Gor
Male,bad,Iron Monger
Male,bad,Hydro-Man
Male,bad,Hobgoblin
Male,bad,Joker
Male,bad,Luke Campbell
Male,bad,Loki
Male,bad,Lobo
Male,bad,Air-Walker
Female,bad,Angela
Male,bad,Zoom
Female,bad,Mystique
Female,bad,Giganta
Female,bad,Scarlet Witch
Female,bad,Scorpia
-,bad,Living Brain
Female,bad,Siren II
Female,bad,Lady Deathstrike
Female,bad,Harley Quinn
-,bad,Fabian Cortez
Female,bad,Siryn
Female,bad,Lady Bullseye
Female,bad,Arclight
Female,bad,Maxima
Female,bad,Siren
Female,bad,Cheetah III
Female,bad,Goblin Queen
Female,bad,Plastique
Female,bad,Elle Bishop
-,bad,Ego
Female,bad,Frenzy
Female,bad,Granny Goodness
Female,bad,Cheetah II
Female,bad,Poison Ivy
Female,bad,Callisto
Female,bad,Faora
Male,good,Battlestar
Male,good,Beak
Male,good,Beta Ray Bill
